reading data
reading labels
+ weight: 0.75, - weight: 0.25
0.260122 + 0.739878 = 1, predicted label = 1
0.260145 + 0.739855 = 1, predicted label = 1
0.260169 + 0.739831 = 1, predicted label = 1
0.260193 + 0.739807 = 1, predicted label = 1
0.260216 + 0.739784 = 1, predicted label = 1
0.26024 + 0.73976 = 1, predicted label = 1
0.260264 + 0.739736 = 1, predicted label = 1
0.260287 + 0.739713 = 1, predicted label = 1
0.260311 + 0.739689 = 1, predicted label = 1
0.260335 + 0.739665 = 1, predicted label = 1
0.260358 + 0.739642 = 1, predicted label = 1
0.260382 + 0.739618 = 1, predicted label = 1
0.260406 + 0.739594 = 1, predicted label = 1
0.260429 + 0.739571 = 1, predicted label = 1
0.257995 + 0.742005 = 1, predicted label = 1
0.258019 + 0.741981 = 1, predicted label = 1
0.258042 + 0.741958 = 1, predicted label = 1
0.258066 + 0.741934 = 1, predicted label = 1
0.258089 + 0.741911 = 1, predicted label = 1
0.258113 + 0.741887 = 1, predicted label = 1
0.258136 + 0.741864 = 1, predicted label = 1
0.25816 + 0.74184 = 1, predicted label = 1
0.258183 + 0.741817 = 1, predicted label = 1
0.258207 + 0.741793 = 1, predicted label = 1
0.25823 + 0.74177 = 1, predicted label = 1
0.258254 + 0.741746 = 1, predicted label = 1
0.258277 + 0.741723 = 1, predicted label = 1
0.258301 + 0.741699 = 1, predicted label = 1
0.258325 + 0.741675 = 1, predicted label = 1
0.258348 + 0.741652 = 1, predicted label = 1
0.258372 + 0.741628 = 1, predicted label = 1
0.258395 + 0.741605 = 1, predicted label = 1
0.258419 + 0.741581 = 1, predicted label = 1
0.258442 + 0.741558 = 1, predicted label = 1
0.258466 + 0.741534 = 1, predicted label = 1
0.258489 + 0.741511 = 1, predicted label = 1
0.258513 + 0.741487 = 1, predicted label = 1
0.258536 + 0.741464 = 1, predicted label = 1
0.25856 + 0.74144 = 1, predicted label = 1
0.258583 + 0.741417 = 1, predicted label = 1
0.258607 + 0.741393 = 1, predicted label = 1
0.258631 + 0.741369 = 1, predicted label = 1
0.258654 + 0.741346 = 1, predicted label = 1
0.258678 + 0.741322 = 1, predicted label = 1
0.258701 + 0.741299 = 1, predicted label = 1
0.258725 + 0.741275 = 1, predicted label = 1
0.258748 + 0.741252 = 1, predicted label = 1
0.258772 + 0.741228 = 1, predicted label = 1
0.258795 + 0.741205 = 1, predicted label = 1
0.258819 + 0.741181 = 1, predicted label = 1
0.258843 + 0.741157 = 1, predicted label = 1
0.258866 + 0.741134 = 1, predicted label = 1
0.25889 + 0.74111 = 1, predicted label = 1
0.258913 + 0.741087 = 1, predicted label = 1
0.258937 + 0.741063 = 1, predicted label = 1
0.25896 + 0.74104 = 1, predicted label = 1
0.258984 + 0.741016 = 1, predicted label = 1
0.259008 + 0.740992 = 1, predicted label = 1
0.259031 + 0.740969 = 1, predicted label = 1
0.259055 + 0.740945 = 1, predicted label = 1
0.259078 + 0.740922 = 1, predicted label = 1
0.259102 + 0.740898 = 1, predicted label = 1
0.259125 + 0.740875 = 1, predicted label = 1
0.259149 + 0.740851 = 1, predicted label = 1
0.259173 + 0.740827 = 1, predicted label = 1
0.259196 + 0.740804 = 1, predicted label = 1
0.25922 + 0.74078 = 1, predicted label = 1
0.259243 + 0.740757 = 1, predicted label = 1
0.259267 + 0.740733 = 1, predicted label = 1
0.259291 + 0.740709 = 1, predicted label = 1
0.259314 + 0.740686 = 1, predicted label = 1
0.259338 + 0.740662 = 1, predicted label = 1
0.259361 + 0.740639 = 1, predicted label = 1
0.259385 + 0.740615 = 1, predicted label = 1
0.259408 + 0.740592 = 1, predicted label = 1
0.259432 + 0.740568 = 1, predicted label = 1
0.259456 + 0.740544 = 1, predicted label = 1
0.259479 + 0.740521 = 1, predicted label = 1
0.259503 + 0.740497 = 1, predicted label = 1
0.259526 + 0.740474 = 1, predicted label = 1
0.25955 + 0.74045 = 1, predicted label = 1
0.259574 + 0.740426 = 1, predicted label = 1
0.259597 + 0.740403 = 1, predicted label = 1
0.259621 + 0.740379 = 1, predicted label = 1
0.259645 + 0.740355 = 1, predicted label = 1
0.259668 + 0.740332 = 1, predicted label = 1
0.259692 + 0.740308 = 1, predicted label = 1
0.259715 + 0.740285 = 1, predicted label = 1
0.259739 + 0.740261 = 1, predicted label = 1
0.259763 + 0.740237 = 1, predicted label = 1
0.259786 + 0.740214 = 1, predicted label = 1
0.25981 + 0.74019 = 1, predicted label = 1
0.259833 + 0.740167 = 1, predicted label = 1
0.259857 + 0.740143 = 1, predicted label = 1
0.259881 + 0.740119 = 1, predicted label = 1
0.259904 + 0.740096 = 1, predicted label = 1
0.259928 + 0.740072 = 1, predicted label = 1
0.259952 + 0.740048 = 1, predicted label = 1
0.259975 + 0.740025 = 1, predicted label = 1
0.259999 + 0.740001 = 1, predicted label = 1
0.260022 + 0.739978 = 1, predicted label = 1
0.260046 + 0.739954 = 1, predicted label = 1
0.26007 + 0.73993 = 1, predicted label = 1
0.260093 + 0.739907 = 1, predicted label = 1
0.260117 + 0.739883 = 1, predicted label = 1
0.260141 + 0.739859 = 1, predicted label = 1
0.260164 + 0.739836 = 1, predicted label = 1
0.260188 + 0.739812 = 1, predicted label = 1
0.260212 + 0.739788 = 1, predicted label = 1
0.260235 + 0.739765 = 1, predicted label = 1
0.260259 + 0.739741 = 1, predicted label = 1
0.260282 + 0.739718 = 1, predicted label = 1
0.260306 + 0.739694 = 1, predicted label = 1
0.26033 + 0.73967 = 1, predicted label = 1
0.257896 + 0.742104 = 1, predicted label = 1
0.25792 + 0.74208 = 1, predicted label = 1
0.257943 + 0.742057 = 1, predicted label = 1
0.257967 + 0.742033 = 1, predicted label = 1
0.25799 + 0.74201 = 1, predicted label = 1
0.258014 + 0.741986 = 1, predicted label = 1
0.258037 + 0.741963 = 1, predicted label = 1
0.258061 + 0.741939 = 1, predicted label = 1
0.258084 + 0.741916 = 1, predicted label = 1
0.258108 + 0.741892 = 1, predicted label = 1
0.258132 + 0.741868 = 1, predicted label = 1
0.258155 + 0.741845 = 1, predicted label = 1
0.258179 + 0.741821 = 1, predicted label = 1
0.258202 + 0.741798 = 1, predicted label = 1
0.258226 + 0.741774 = 1, predicted label = 1
0.258249 + 0.741751 = 1, predicted label = 1
0.258273 + 0.741727 = 1, predicted label = 1
0.258296 + 0.741704 = 1, predicted label = 1
0.25832 + 0.74168 = 1, predicted label = 1
0.258343 + 0.741657 = 1, predicted label = 1
0.258367 + 0.741633 = 1, predicted label = 1
0.25839 + 0.74161 = 1, predicted label = 1
0.258414 + 0.741586 = 1, predicted label = 1
0.258437 + 0.741563 = 1, predicted label = 1
0.258461 + 0.741539 = 1, predicted label = 1
0.258484 + 0.741516 = 1, predicted label = 1
0.258508 + 0.741492 = 1, predicted label = 1
0.258532 + 0.741468 = 1, predicted label = 1
0.258555 + 0.741445 = 1, predicted label = 1
0.258579 + 0.741421 = 1, predicted label = 1
0.258602 + 0.741398 = 1, predicted label = 1
0.258626 + 0.741374 = 1, predicted label = 1
0.258649 + 0.741351 = 1, predicted label = 1
0.258673 + 0.741327 = 1, predicted label = 1
0.258696 + 0.741304 = 1, predicted label = 1
0.25872 + 0.74128 = 1, predicted label = 1
0.258744 + 0.741256 = 1, predicted label = 1
0.258767 + 0.741233 = 1, predicted label = 1
0.258791 + 0.741209 = 1, predicted label = 1
0.258814 + 0.741186 = 1, predicted label = 1
0.258838 + 0.741162 = 1, predicted label = 1
0.258861 + 0.741139 = 1, predicted label = 1
0.258885 + 0.741115 = 1, predicted label = 1
0.258908 + 0.741092 = 1, predicted label = 1
0.258932 + 0.741068 = 1, predicted label = 1
0.258956 + 0.741044 = 1, predicted label = 1
0.258979 + 0.741021 = 1, predicted label = 1
0.259003 + 0.740997 = 1, predicted label = 1
0.259026 + 0.740974 = 1, predicted label = 1
0.25905 + 0.74095 = 1, predicted label = 1
0.259073 + 0.740927 = 1, predicted label = 1
0.259097 + 0.740903 = 1, predicted label = 1
0.259121 + 0.740879 = 1, predicted label = 1
0.259144 + 0.740856 = 1, predicted label = 1
0.259168 + 0.740832 = 1, predicted label = 1
0.259191 + 0.740809 = 1, predicted label = 1
0.259215 + 0.740785 = 1, predicted label = 1
0.259239 + 0.740761 = 1, predicted label = 1
0.259262 + 0.740738 = 1, predicted label = 1
0.259286 + 0.740714 = 1, predicted label = 1
0.259309 + 0.740691 = 1, predicted label = 1
0.259333 + 0.740667 = 1, predicted label = 1
0.259356 + 0.740644 = 1, predicted label = 1
0.25938 + 0.74062 = 1, predicted label = 1
0.259404 + 0.740596 = 1, predicted label = 1
0.259427 + 0.740573 = 1, predicted label = 1
0.259451 + 0.740549 = 1, predicted label = 1
0.259474 + 0.740526 = 1, predicted label = 1
0.259498 + 0.740502 = 1, predicted label = 1
0.259522 + 0.740478 = 1, predicted label = 1
0.259545 + 0.740455 = 1, predicted label = 1
0.259569 + 0.740431 = 1, predicted label = 1
0.259592 + 0.740408 = 1, predicted label = 1
0.259616 + 0.740384 = 1, predicted label = 1
0.25964 + 0.74036 = 1, predicted label = 1
0.259663 + 0.740337 = 1, predicted label = 1
0.259687 + 0.740313 = 1, predicted label = 1
0.259711 + 0.740289 = 1, predicted label = 1
0.259734 + 0.740266 = 1, predicted label = 1
0.259758 + 0.740242 = 1, predicted label = 1
0.259781 + 0.740219 = 1, predicted label = 1
0.259805 + 0.740195 = 1, predicted label = 1
0.259829 + 0.740171 = 1, predicted label = 1
0.259852 + 0.740148 = 1, predicted label = 1
0.259876 + 0.740124 = 1, predicted label = 1
0.259899 + 0.740101 = 1, predicted label = 1
0.259923 + 0.740077 = 1, predicted label = 1
0.259947 + 0.740053 = 1, predicted label = 1
0.25997 + 0.74003 = 1, predicted label = 1
0.259994 + 0.740006 = 1, predicted label = 1
0.260018 + 0.739982 = 1, predicted label = 1
0.260041 + 0.739959 = 1, predicted label = 1
0.260065 + 0.739935 = 1, predicted label = 1
0.260089 + 0.739911 = 1, predicted label = 1
0.260112 + 0.739888 = 1, predicted label = 1
0.260136 + 0.739864 = 1, predicted label = 1
0.260159 + 0.739841 = 1, predicted label = 1
0.260183 + 0.739817 = 1, predicted label = 1
0.260207 + 0.739793 = 1, predicted label = 1
0.26023 + 0.73977 = 1, predicted label = 1
0.257798 + 0.742202 = 1, predicted label = 1
0.257821 + 0.742179 = 1, predicted label = 1
0.257845 + 0.742155 = 1, predicted label = 1
0.257868 + 0.742132 = 1, predicted label = 1
0.257892 + 0.742108 = 1, predicted label = 1
0.257915 + 0.742085 = 1, predicted label = 1
0.257939 + 0.742061 = 1, predicted label = 1
0.257962 + 0.742038 = 1, predicted label = 1
0.257986 + 0.742014 = 1, predicted label = 1
0.258009 + 0.741991 = 1, predicted label = 1
0.258033 + 0.741967 = 1, predicted label = 1
0.258056 + 0.741944 = 1, predicted label = 1
0.25808 + 0.74192 = 1, predicted label = 1
0.258103 + 0.741897 = 1, predicted label = 1
0.258127 + 0.741873 = 1, predicted label = 1
0.25815 + 0.74185 = 1, predicted label = 1
0.258174 + 0.741826 = 1, predicted label = 1
0.258197 + 0.741803 = 1, predicted label = 1
0.258221 + 0.741779 = 1, predicted label = 1
0.258244 + 0.741756 = 1, predicted label = 1
0.258268 + 0.741732 = 1, predicted label = 1
0.258291 + 0.741709 = 1, predicted label = 1
0.258315 + 0.741685 = 1, predicted label = 1
0.258338 + 0.741662 = 1, predicted label = 1
0.258362 + 0.741638 = 1, predicted label = 1
0.258386 + 0.741614 = 1, predicted label = 1
0.258409 + 0.741591 = 1, predicted label = 1
0.258433 + 0.741567 = 1, predicted label = 1
0.258456 + 0.741544 = 1, predicted label = 1
0.25848 + 0.74152 = 1, predicted label = 1
0.258503 + 0.741497 = 1, predicted label = 1
0.258527 + 0.741473 = 1, predicted label = 1
0.25855 + 0.74145 = 1, predicted label = 1
0.258574 + 0.741426 = 1, predicted label = 1
0.258597 + 0.741403 = 1, predicted label = 1
0.258621 + 0.741379 = 1, predicted label = 1
0.258644 + 0.741356 = 1, predicted label = 1
0.258668 + 0.741332 = 1, predicted label = 1
0.258692 + 0.741308 = 1, predicted label = 1
0.258715 + 0.741285 = 1, predicted label = 1
0.258739 + 0.741261 = 1, predicted label = 1
0.258762 + 0.741238 = 1, predicted label = 1
0.258786 + 0.741214 = 1, predicted label = 1
0.258809 + 0.741191 = 1, predicted label = 1
0.258833 + 0.741167 = 1, predicted label = 1
0.258856 + 0.741144 = 1, predicted label = 1
0.25888 + 0.74112 = 1, predicted label = 1
0.258904 + 0.741096 = 1, predicted label = 1
0.258927 + 0.741073 = 1, predicted label = 1
0.258951 + 0.741049 = 1, predicted label = 1
0.258974 + 0.741026 = 1, predicted label = 1
0.258998 + 0.741002 = 1, predicted label = 1
0.259021 + 0.740979 = 1, predicted label = 1
0.259045 + 0.740955 = 1, predicted label = 1
0.259069 + 0.740931 = 1, predicted label = 1
0.259092 + 0.740908 = 1, predicted label = 1
0.259116 + 0.740884 = 1, predicted label = 1
0.259139 + 0.740861 = 1, predicted label = 1
0.259163 + 0.740837 = 1, predicted label = 1
0.259187 + 0.740813 = 1, predicted label = 1
0.25921 + 0.74079 = 1, predicted label = 1
0.259234 + 0.740766 = 1, predicted label = 1
0.259257 + 0.740743 = 1, predicted label = 1
0.259281 + 0.740719 = 1, predicted label = 1
0.259304 + 0.740696 = 1, predicted label = 1
0.259328 + 0.740672 = 1, predicted label = 1
0.259352 + 0.740648 = 1, predicted label = 1
0.259375 + 0.740625 = 1, predicted label = 1
0.259399 + 0.740601 = 1, predicted label = 1
0.259422 + 0.740578 = 1, predicted label = 1
0.259446 + 0.740554 = 1, predicted label = 1
0.25947 + 0.74053 = 1, predicted label = 1
0.259493 + 0.740507 = 1, predicted label = 1
0.259517 + 0.740483 = 1, predicted label = 1
0.25954 + 0.74046 = 1, predicted label = 1
0.259564 + 0.740436 = 1, predicted label = 1
0.259588 + 0.740412 = 1, predicted label = 1
0.259611 + 0.740389 = 1, predicted label = 1
0.259635 + 0.740365 = 1, predicted label = 1
0.259658 + 0.740342 = 1, predicted label = 1
0.259682 + 0.740318 = 1, predicted label = 1
0.259706 + 0.740294 = 1, predicted label = 1
0.259729 + 0.740271 = 1, predicted label = 1
0.259753 + 0.740247 = 1, predicted label = 1
0.259777 + 0.740223 = 1, predicted label = 1
0.2598 + 0.7402 = 1, predicted label = 1
0.259824 + 0.740176 = 1, predicted label = 1
0.259847 + 0.740153 = 1, predicted label = 1
0.259871 + 0.740129 = 1, predicted label = 1
0.259895 + 0.740105 = 1, predicted label = 1
0.259918 + 0.740082 = 1, predicted label = 1
0.259942 + 0.740058 = 1, predicted label = 1
0.259966 + 0.740034 = 1, predicted label = 1
0.259989 + 0.740011 = 1, predicted label = 1
0.260013 + 0.739987 = 1, predicted label = 1
0.260036 + 0.739964 = 1, predicted label = 1
0.26006 + 0.73994 = 1, predicted label = 1
0.260084 + 0.739916 = 1, predicted label = 1
0.260107 + 0.739893 = 1, predicted label = 1
0.260131 + 0.739869 = 1, predicted label = 1
0.257699 + 0.742301 = 1, predicted label = 1
0.257722 + 0.742278 = 1, predicted label = 1
0.257746 + 0.742254 = 1, predicted label = 1
0.257769 + 0.742231 = 1, predicted label = 1
0.257793 + 0.742207 = 1, predicted label = 1
0.257816 + 0.742184 = 1, predicted label = 1
0.25784 + 0.74216 = 1, predicted label = 1
0.257863 + 0.742137 = 1, predicted label = 1
0.257887 + 0.742113 = 1, predicted label = 1
0.25791 + 0.74209 = 1, predicted label = 1
0.257934 + 0.742066 = 1, predicted label = 1
0.257957 + 0.742043 = 1, predicted label = 1
0.257981 + 0.742019 = 1, predicted label = 1
0.258004 + 0.741996 = 1, predicted label = 1
0.258028 + 0.741972 = 1, predicted label = 1
0.258051 + 0.741949 = 1, predicted label = 1
0.258075 + 0.741925 = 1, predicted label = 1
0.258098 + 0.741902 = 1, predicted label = 1
0.258122 + 0.741878 = 1, predicted label = 1
0.258145 + 0.741855 = 1, predicted label = 1
0.258169 + 0.741831 = 1, predicted label = 1
0.258192 + 0.741808 = 1, predicted label = 1
0.258216 + 0.741784 = 1, predicted label = 1
0.25824 + 0.74176 = 1, predicted label = 1
0.258263 + 0.741737 = 1, predicted label = 1
0.258287 + 0.741713 = 1, predicted label = 1
0.25831 + 0.74169 = 1, predicted label = 1
0.258334 + 0.741666 = 1, predicted label = 1
0.258357 + 0.741643 = 1, predicted label = 1
0.258381 + 0.741619 = 1, predicted label = 1
0.258404 + 0.741596 = 1, predicted label = 1
0.258428 + 0.741572 = 1, predicted label = 1
0.258451 + 0.741549 = 1, predicted label = 1
0.258475 + 0.741525 = 1, predicted label = 1
0.258498 + 0.741502 = 1, predicted label = 1
0.258522 + 0.741478 = 1, predicted label = 1
0.258545 + 0.741455 = 1, predicted label = 1
0.258569 + 0.741431 = 1, predicted label = 1
0.258593 + 0.741407 = 1, predicted label = 1
0.258616 + 0.741384 = 1, predicted label = 1
0.25864 + 0.74136 = 1, predicted label = 1
0.258663 + 0.741337 = 1, predicted label = 1
0.258687 + 0.741313 = 1, predicted label = 1
0.25871 + 0.74129 = 1, predicted label = 1
0.258734 + 0.741266 = 1, predicted label = 1
0.258757 + 0.741243 = 1, predicted label = 1
0.258781 + 0.741219 = 1, predicted label = 1
0.258805 + 0.741195 = 1, predicted label = 1
0.258828 + 0.741172 = 1, predicted label = 1
0.258852 + 0.741148 = 1, predicted label = 1
0.258875 + 0.741125 = 1, predicted label = 1
0.258899 + 0.741101 = 1, predicted label = 1
0.258922 + 0.741078 = 1, predicted label = 1
0.258946 + 0.741054 = 1, predicted label = 1
0.25897 + 0.74103 = 1, predicted label = 1
0.258993 + 0.741007 = 1, predicted label = 1
0.259017 + 0.740983 = 1, predicted label = 1
0.25904 + 0.74096 = 1, predicted label = 1
0.259064 + 0.740936 = 1, predicted label = 1
0.259087 + 0.740913 = 1, predicted label = 1
0.259111 + 0.740889 = 1, predicted label = 1
0.259135 + 0.740865 = 1, predicted label = 1
0.259158 + 0.740842 = 1, predicted label = 1
0.259182 + 0.740818 = 1, predicted label = 1
0.259205 + 0.740795 = 1, predicted label = 1
0.259229 + 0.740771 = 1, predicted label = 1
0.259252 + 0.740748 = 1, predicted label = 1
0.259276 + 0.740724 = 1, predicted label = 1
0.2593 + 0.7407 = 1, predicted label = 1
0.259323 + 0.740677 = 1, predicted label = 1
0.259347 + 0.740653 = 1, predicted label = 1
0.25937 + 0.74063 = 1, predicted label = 1
0.259394 + 0.740606 = 1, predicted label = 1
0.259418 + 0.740582 = 1, predicted label = 1
0.259441 + 0.740559 = 1, predicted label = 1
0.259465 + 0.740535 = 1, predicted label = 1
0.259488 + 0.740512 = 1, predicted label = 1
0.259512 + 0.740488 = 1, predicted label = 1
0.259536 + 0.740464 = 1, predicted label = 1
0.259559 + 0.740441 = 1, predicted label = 1
0.259583 + 0.740417 = 1, predicted label = 1
0.259606 + 0.740394 = 1, predicted label = 1
0.25963 + 0.74037 = 1, predicted label = 1
0.259654 + 0.740346 = 1, predicted label = 1
0.259677 + 0.740323 = 1, predicted label = 1
0.259701 + 0.740299 = 1, predicted label = 1
0.259724 + 0.740276 = 1, predicted label = 1
